nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 1:  56%|█████▋    | 1412/2500 [12:33<09:40,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1412/2500 [12:33<09:40,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1413/2500 [12:34<09:40,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1413/2500 [12:34<09:40,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1414/2500 [12:34<09:39,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1414/2500 [12:34<09:39,  1.87it/s, loss=0.127, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1415/2500 [12:35<09:39,  1.87it/s, loss=0.127, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1415/2500 [12:35<09:39,  1.87it/s, loss=0.12, v_num=50, validation_loss=0.119] 
Epoch 1:  57%|█████▋    | 1416/2500 [12:35<09:38,  1.87it/s, loss=0.12, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1416/2500 [12:35<09:38,  1.87it/s, loss=0.12, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1417/2500 [12:36<09:38,  1.87it/s, loss=0.12, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1417/2500 [12:36<09:38,  1.87it/s, loss=0.123, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1418/2500 [12:36<09:37,  1.87it/s, loss=0.123, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1418/2500 [12:36<09:37,  1.87it/s, loss=0.124, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1419/2500 [12:37<09:37,  1.87it/s, loss=0.124, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1419/2500 [12:37<09:37,  1.87it/s, loss=0.122, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1420/2500 [12:37<09:36,  1.87it/s, loss=0.122, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1420/2500 [12:37<09:36,  1.87it/s, loss=0.124, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1421/2500 [12:38<09:35,  1.87it/s, loss=0.124, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1421/2500 [12:38<09:35,  1.87it/s, loss=0.127, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1422/2500 [12:39<09:35,  1.87it/s, loss=0.127, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1422/2500 [12:39<09:35,  1.87it/s, loss=0.122, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1423/2500 [12:39<09:34,  1.87it/s, loss=0.122, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1423/2500 [12:39<09:34,  1.87it/s, loss=0.115, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1424/2500 [12:40<09:34,  1.87it/s, loss=0.115, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1424/2500 [12:40<09:34,  1.87it/s, loss=0.114, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1425/2500 [12:40<09:33,  1.87it/s, loss=0.114, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1425/2500 [12:40<09:33,  1.87it/s, loss=0.121, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1426/2500 [12:41<09:33,  1.87it/s, loss=0.121, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1426/2500 [12:41<09:33,  1.87it/s, loss=0.121, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1427/2500 [12:41<09:32,  1.87it/s, loss=0.121, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1427/2500 [12:41<09:32,  1.87it/s, loss=0.12, v_num=50, validation_loss=0.119] 
Epoch 1:  57%|█████▋    | 1428/2500 [12:42<09:32,  1.87it/s, loss=0.12, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1428/2500 [12:42<09:32,  1.87it/s, loss=0.125, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1429/2500 [12:42<09:31,  1.87it/s, loss=0.125, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1429/2500 [12:42<09:31,  1.87it/s, loss=0.133, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1430/2500 [12:43<09:31,  1.87it/s, loss=0.133, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1430/2500 [12:43<09:31,  1.87it/s, loss=0.142, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1431/2500 [12:43<09:30,  1.87it/s, loss=0.142, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1431/2500 [12:43<09:30,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1432/2500 [12:44<09:30,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1432/2500 [12:44<09:30,  1.87it/s, loss=0.175, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1433/2500 [12:45<09:29,  1.87it/s, loss=0.175, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1433/2500 [12:45<09:29,  1.87it/s, loss=0.195, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1434/2500 [12:45<09:29,  1.87it/s, loss=0.195, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1434/2500 [12:45<09:29,  1.87it/s, loss=0.196, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1435/2500 [12:46<09:28,  1.87it/s, loss=0.196, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1435/2500 [12:46<09:28,  1.87it/s, loss=0.2, v_num=50, validation_loss=0.119]  
Epoch 1:  57%|█████▋    | 1436/2500 [12:46<09:28,  1.87it/s, loss=0.2, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1436/2500 [12:46<09:28,  1.87it/s, loss=0.207, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1437/2500 [12:47<09:27,  1.87it/s, loss=0.207, v_num=50, validation_loss=0.119]
Epoch 1:  57%|█████▋    | 1437/2500 [12:47<09:27,  1.87it/s, loss=0.212, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1438/2500 [12:47<09:26,  1.87it/s, loss=0.212, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1438/2500 [12:47<09:26,  1.87it/s, loss=0.215, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1439/2500 [12:48<09:26,  1.87it/s, loss=0.215, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1439/2500 [12:48<09:26,  1.87it/s, loss=0.219, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1440/2500 [12:48<09:25,  1.87it/s, loss=0.219, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1440/2500 [12:48<09:25,  1.87it/s, loss=0.223, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1441/2500 [12:49<09:25,  1.87it/s, loss=0.223, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1441/2500 [12:49<09:25,  1.87it/s, loss=0.232, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1442/2500 [12:49<09:24,  1.87it/s, loss=0.232, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1442/2500 [12:49<09:24,  1.87it/s, loss=0.243, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1443/2500 [12:50<09:24,  1.87it/s, loss=0.243, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1443/2500 [12:50<09:24,  1.87it/s, loss=0.247, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1444/2500 [12:50<09:23,  1.87it/s, loss=0.247, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1444/2500 [12:50<09:23,  1.87it/s, loss=0.25, v_num=50, validation_loss=0.119] 
Epoch 1:  58%|█████▊    | 1445/2500 [12:51<09:23,  1.87it/s, loss=0.25, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1445/2500 [12:51<09:23,  1.87it/s, loss=0.242, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1446/2500 [12:51<09:22,  1.87it/s, loss=0.242, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1446/2500 [12:51<09:22,  1.87it/s, loss=0.243, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1447/2500 [12:52<09:22,  1.87it/s, loss=0.243, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1447/2500 [12:52<09:22,  1.87it/s, loss=0.245, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1448/2500 [12:53<09:21,  1.87it/s, loss=0.245, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1448/2500 [12:53<09:21,  1.87it/s, loss=0.244, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1449/2500 [12:53<09:21,  1.87it/s, loss=0.244, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1449/2500 [12:53<09:21,  1.87it/s, loss=0.238, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1450/2500 [12:54<09:20,  1.87it/s, loss=0.238, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1450/2500 [12:54<09:20,  1.87it/s, loss=0.233, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1451/2500 [12:54<09:20,  1.87it/s, loss=0.233, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1451/2500 [12:54<09:20,  1.87it/s, loss=0.219, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1452/2500 [12:55<09:19,  1.87it/s, loss=0.219, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1452/2500 [12:55<09:19,  1.87it/s, loss=0.203, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1453/2500 [12:55<09:18,  1.87it/s, loss=0.203, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1453/2500 [12:55<09:18,  1.87it/s, loss=0.189, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1454/2500 [12:56<09:18,  1.87it/s, loss=0.189, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1454/2500 [12:56<09:18,  1.87it/s, loss=0.19, v_num=50, validation_loss=0.119] 
Epoch 1:  58%|█████▊    | 1455/2500 [12:56<09:17,  1.87it/s, loss=0.19, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1455/2500 [12:56<09:17,  1.87it/s, loss=0.188, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1456/2500 [12:57<09:17,  1.87it/s, loss=0.188, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1456/2500 [12:57<09:17,  1.87it/s, loss=0.184, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1457/2500 [12:57<09:16,  1.87it/s, loss=0.184, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1457/2500 [12:57<09:16,  1.87it/s, loss=0.179, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1458/2500 [12:58<09:16,  1.87it/s, loss=0.179, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1458/2500 [12:58<09:16,  1.87it/s, loss=0.18, v_num=50, validation_loss=0.119] 
Epoch 1:  58%|█████▊    | 1459/2500 [12:58<09:15,  1.87it/s, loss=0.18, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1459/2500 [12:58<09:15,  1.87it/s, loss=0.181, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1460/2500 [12:59<09:15,  1.87it/s, loss=0.181, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1460/2500 [12:59<09:15,  1.87it/s, loss=0.177, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1461/2500 [12:59<09:14,  1.87it/s, loss=0.177, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1461/2500 [12:59<09:14,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1462/2500 [13:00<09:14,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  58%|█████▊    | 1462/2500 [13:00<09:14,  1.87it/s, loss=0.153, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1463/2500 [13:01<09:13,  1.87it/s, loss=0.153, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1463/2500 [13:01<09:13,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1464/2500 [13:01<09:13,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1464/2500 [13:01<09:13,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1465/2500 [13:02<09:12,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1465/2500 [13:02<09:12,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1466/2500 [13:02<09:12,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1466/2500 [13:02<09:12,  1.87it/s, loss=0.157, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1467/2500 [13:03<09:11,  1.87it/s, loss=0.157, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1467/2500 [13:03<09:11,  1.87it/s, loss=0.159, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1468/2500 [13:03<09:10,  1.87it/s, loss=0.159, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▊    | 1468/2500 [13:03<09:10,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119] 
Epoch 1:  59%|█████▉    | 1469/2500 [13:04<09:10,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1469/2500 [13:04<09:10,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1470/2500 [13:04<09:09,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1470/2500 [13:04<09:09,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119] 
Epoch 1:  59%|█████▉    | 1471/2500 [13:05<09:09,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1471/2500 [13:05<09:09,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1472/2500 [13:05<09:08,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1472/2500 [13:05<09:08,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1473/2500 [13:06<09:08,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1473/2500 [13:06<09:08,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1474/2500 [13:06<09:07,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1474/2500 [13:06<09:07,  1.87it/s, loss=0.159, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1475/2500 [13:07<09:07,  1.87it/s, loss=0.159, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1475/2500 [13:07<09:07,  1.87it/s, loss=0.159, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1476/2500 [13:08<09:06,  1.87it/s, loss=0.159, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1476/2500 [13:08<09:06,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1477/2500 [13:08<09:06,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1477/2500 [13:08<09:06,  1.87it/s, loss=0.157, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1478/2500 [13:09<09:05,  1.87it/s, loss=0.157, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1478/2500 [13:09<09:05,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1479/2500 [13:09<09:05,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1479/2500 [13:09<09:05,  1.87it/s, loss=0.15, v_num=50, validation_loss=0.119] 
Epoch 1:  59%|█████▉    | 1480/2500 [13:10<09:04,  1.87it/s, loss=0.15, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1480/2500 [13:10<09:04,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1481/2500 [13:10<09:04,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1481/2500 [13:10<09:04,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1482/2500 [13:11<09:03,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1482/2500 [13:11<09:03,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1483/2500 [13:11<09:02,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1483/2500 [13:11<09:02,  1.87it/s, loss=0.167, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1484/2500 [13:12<09:02,  1.87it/s, loss=0.167, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1484/2500 [13:12<09:02,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1485/2500 [13:12<09:01,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1485/2500 [13:12<09:01,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1486/2500 [13:13<09:01,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1486/2500 [13:13<09:01,  1.87it/s, loss=0.162, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1487/2500 [13:13<09:00,  1.87it/s, loss=0.162, v_num=50, validation_loss=0.119]
Epoch 1:  59%|█████▉    | 1487/2500 [13:13<09:00,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1488/2500 [13:14<09:00,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1488/2500 [13:14<09:00,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1489/2500 [13:14<08:59,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1489/2500 [13:14<08:59,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1490/2500 [13:15<08:59,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1490/2500 [13:15<08:59,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1491/2500 [13:16<08:58,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1491/2500 [13:16<08:58,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1492/2500 [13:16<08:58,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1492/2500 [13:16<08:58,  1.87it/s, loss=0.147, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1493/2500 [13:17<08:57,  1.87it/s, loss=0.147, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1493/2500 [13:17<08:57,  1.87it/s, loss=0.143, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1494/2500 [13:17<08:57,  1.87it/s, loss=0.143, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1494/2500 [13:17<08:57,  1.87it/s, loss=0.142, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1495/2500 [13:18<08:56,  1.87it/s, loss=0.142, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1495/2500 [13:18<08:56,  1.87it/s, loss=0.144, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1496/2500 [13:18<08:56,  1.87it/s, loss=0.144, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1496/2500 [13:18<08:56,  1.87it/s, loss=0.151, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1497/2500 [13:19<08:55,  1.87it/s, loss=0.151, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1497/2500 [13:19<08:55,  1.87it/s, loss=0.156, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1498/2500 [13:19<08:54,  1.87it/s, loss=0.156, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1498/2500 [13:19<08:54,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1499/2500 [13:20<08:54,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  60%|█████▉    | 1499/2500 [13:20<08:54,  1.87it/s, loss=0.169, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1500/2500 [13:20<08:53,  1.87it/s, loss=0.169, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1500/2500 [13:20<08:53,  1.87it/s, loss=0.177, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1501/2500 [13:21<08:53,  1.87it/s, loss=0.177, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1501/2500 [13:21<08:53,  1.87it/s, loss=0.203, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1502/2500 [13:21<08:52,  1.87it/s, loss=0.203, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1502/2500 [13:21<08:52,  1.87it/s, loss=0.202, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1503/2500 [13:22<08:52,  1.87it/s, loss=0.202, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1503/2500 [13:22<08:52,  1.87it/s, loss=0.181, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1504/2500 [13:23<08:51,  1.87it/s, loss=0.181, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1504/2500 [13:23<08:51,  1.87it/s, loss=0.188, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1505/2500 [13:23<08:51,  1.87it/s, loss=0.188, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1505/2500 [13:23<08:51,  1.87it/s, loss=0.204, v_num=50, validation_loss=0.119]
Epoch 1:  60%|██████    | 1506/2500 [13:24<08:50,  1.87it/s, loss=0.204, v_num=50, validation_loss=0.119]
